@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
?,?,?,08:30,?,?,?,?,08:30,43.142372,?,?,?,?,?,Oz5q0yRBlu1EwRurhdgXog,?,?,08:30,?,?,08:30,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,18:00,?,?,?,?,20:00,?,?,?,?,?,?,08:30,?,?,?,18:00,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.286041,20:00,?,18:00,16:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,08:30,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.084097,False,none,False,?,True,QUQnReqGpCruIPLC0akVrQ,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,1,False,False,?,?,13,?,True,21:00,False,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,False,21:00,?,True,?,True,?,4,?,True,False,?,False,False,?,-89.304517,21:00,?,21:00,21:00,True,False,?,?,?,?,False,?,False,?,?,?,?,?,11:00,average,?,casual,?,False,?,False,?,?,False
False,?,?,10:00,?,?,?,?,10:00,43.090482,True,?,False,?,True,154tSL4P_0sblVtP7uP3_Q,False,?,10:00,False,?,10:00,False,False,False,?,?,?,?,?,1,False,False,?,?,15,?,True,21:00,True,?,False,True,21:00,?,?,False,?,?,False,10:00,?,False,False,21:00,free,True,?,True,?,3,?,True,False,?,False,False,?,-89.52567,21:00,?,21:00,21:00,True,False,11:00,?,?,?,False,21:00,False,?,?,?,?,?,10:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,17:00,?,?,?,?,17:00,43.05664,False,full_bar,False,?,True,qhPbmsT1nEJK6yVezXeXLg,False,?,17:00,False,?,17:00,True,False,False,?,?,?,?,?,3,False,False,?,?,31,?,True,23:00,False,?,False,False,22:00,?,?,False,?,?,True,12:00,?,False,False,22:00,?,True,?,True,?,3,?,?,True,?,False,True,?,-89.500799,22:00,?,22:00,23:00,False,False,12:00,?,?,?,False,21:00,False,?,?,?,?,?,17:00,quiet,?,casual,?,True,?,False,?,?,False
False,?,True,16:00,?,?,?,?,16:00,43.074386,False,full_bar,False,?,False,bw6tMI_B2GnmTjljq_ytOw,False,?,16:00,?,?,?,?,True,False,?,?,True,?,?,2,?,False,?,False,33,?,True,02:30,?,?,False,?,02:00,?,?,?,False,?,?,17:00,?,True,?,00:00,?,True,?,True,?,3.5,?,?,False,?,?,?,False,-89.387133,?,?,00:00,02:30,False,False,?,?,False,?,False,?,False,?,?,?,?,?,16:00,loud,no,?,?,True,?,False,?,False,False
False,?,?,07:00,?,?,?,?,07:00,43.075354,True,beer_and_wine,False,?,True,JQrF4iHYZkF5IBTvOQBpIw,False,?,07:00,True,?,07:00,True,False,False,?,?,?,?,?,2,True,False,?,?,87,?,True,21:00,False,?,False,True,21:00,?,?,False,?,?,True,07:00,?,False,False,21:00,no,True,?,True,?,3.5,?,False,False,?,False,False,?,-89.438346,16:00,?,21:00,21:00,False,False,08:00,?,?,?,False,15:00,False,?,?,?,?,?,07:00,average,?,casual,?,True,?,True,?,?,False
False,?,?,07:00,?,?,?,?,07:00,43.093505,True,none,False,?,False,c2KtIwcnEh99YWZsRgq4zQ,False,?,07:00,False,?,07:00,True,False,False,?,?,?,?,?,1,False,False,?,?,21,?,True,12:00,False,?,False,True,23:00,?,?,False,?,?,False,07:00,?,False,False,23:00,?,True,?,?,?,2,?,False,False,?,False,False,?,-89.492176,23:00,?,23:00,12:00,True,False,08:00,?,?,?,False,23:00,False,?,?,?,True,?,07:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,09:00,?,False,False,?,09:00,43.092569,?,?,?,?,False,VXxbj6kbrxAcOFmIf2eVrQ,?,?,09:00,?,?,09:00,?,True,?,?,False,?,?,?,2,?,False,?,?,65,False,True,21:00,?,?,False,?,21:00,True,?,?,?,?,?,09:00,?,?,?,21:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.355179,19:00,False,19:00,15:00,True,False,?,?,?,?,?,?,?,True,?,?,?,?,09:00,?,?,?,True,?,?,?,False,?,?
False,?,?,11:00,?,?,?,?,11:00,43.119952,True,full_bar,False,?,True,oDhW8nHK3wxxpNGsebByeg,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,21,?,True,02:30,True,?,False,True,02:00,?,?,False,?,?,True,11:00,?,False,False,02:00,free,True,?,True,?,3.5,?,?,False,?,False,True,?,-89.324377,00:00,?,02:00,02:30,False,False,11:00,?,?,?,True,23:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,08:00,?,?,?,?,08:00,43.093644,False,beer_and_wine,False,?,True,v8cTq3_Ll2E8_EvD0dCsow,False,?,08:00,True,?,08:00,True,True,False,?,?,?,?,?,2,True,False,?,?,137,?,True,20:00,False,?,False,True,20:00,?,?,False,?,?,True,08:00,?,False,True,20:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-89.342483,17:00,?,20:00,20:00,True,False,08:00,?,?,?,False,17:00,True,?,?,?,?,?,08:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,08:00,?,?,?,?,08:00,43.093644,False,beer_and_wine,False,?,True,v8cTq3_Ll2E8_EvD0dCsow,False,?,08:00,True,?,08:00,True,True,False,?,?,?,?,?,2,True,False,?,?,137,?,True,20:00,False,?,False,True,20:00,?,?,False,?,?,True,08:00,?,False,True,20:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-89.342483,17:00,?,20:00,20:00,True,False,08:00,?,?,?,False,17:00,True,?,?,?,?,?,08:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,06:00,?,?,?,?,06:00,43.118894,?,?,?,?,True,JYqXrOLdA4DH1B72L5EK0g,?,?,06:00,?,?,06:00,?,False,?,?,?,?,?,?,2,?,False,?,?,46,?,True,05:30,?,?,False,?,05:30,?,?,?,?,?,?,06:00,?,?,?,05:30,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.32087,05:30,?,05:30,05:30,?,False,06:00,?,?,?,?,05:30,?,?,?,?,?,?,06:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.047205,True,full_bar,False,?,True,bAKErQneMNuEThzhMgXFJw,False,?,11:00,?,?,11:00,True,False,False,?,?,?,?,?,3,?,False,?,?,21,?,True,01:00,?,?,False,True,00:00,?,?,?,?,?,False,11:00,?,False,False,00:00,?,True,?,?,?,2,?,False,False,?,?,?,?,-89.321573,00:00,?,00:00,01:00,True,False,11:00,?,?,?,True,23:00,False,?,?,?,?,?,11:00,loud,no,casual,?,True,?,False,?,?,False
False,?,?,09:00,?,?,?,?,09:00,43.060838,True,none,False,?,True,_eRCcfm68VqYwi8bTqAeiw,False,?,09:00,False,?,09:00,False,False,False,?,?,?,?,?,2,False,False,?,?,53,?,True,20:00,False,?,False,True,19:00,?,?,True,?,?,False,09:00,?,False,True,19:00,free,True,?,True,?,4.5,?,True,False,?,False,False,?,-89.496676,19:00,?,19:00,20:00,True,False,12:00,?,?,?,False,17:00,True,?,?,False,?,?,09:00,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,07:30,?,?,?,?,07:30,43.016805,?,?,?,?,?,mq4wefzY97KSXbMlWHdz9Q,?,?,07:30,?,?,07:30,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,16:30,?,?,?,?,17:00,?,?,?,?,?,?,?,?,?,?,17:00,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.432678,17:00,?,17:00,?,?,?,?,?,?,?,?,?,?,True,?,?,?,?,07:30,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.057412,?,?,?,?,True,CuKrLZRWFC6KkulZcw1mUQ,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,4,?,False,?,?,24,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,10:00,?,?,?,21:00,?,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.512696,21:00,?,21:00,21:00,?,False,11:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.07247,True,?,?,?,False,S14cMthCMdvOmaU_TgJBnw,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,1,?,False,?,?,10,?,True,17:00,?,?,False,?,17:00,?,?,?,?,?,?,09:00,?,?,?,17:00,free,True,?,?,?,4,?,?,?,?,?,?,?,-89.403876,17:00,?,17:00,15:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.056603,?,?,?,?,True,EKctZ5U8z0UwaoYGxiIecQ,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,7,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.498659,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,00:00,?,?,?,?,00:00,43.085328,?,?,?,?,?,hR2GLrIvxzCp2TqWf4sRkA,?,?,00:00,?,?,00:00,?,?,?,?,?,?,?,?,?,?,?,?,?,3,?,?,00:00,?,?,?,?,00:00,?,?,?,?,?,?,00:00,?,?,?,00:00,?,True,?,?,?,4,?,?,?,?,?,?,?,-89.267496,00:00,?,00:00,00:00,False,?,00:00,?,?,?,?,00:00,?,?,?,?,?,?,00:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.067592,?,?,?,?,True,MV4jSFS2tOiUn_k7TYH_8Q,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,7,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.523813,?,?,?,?,?,False,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,09:00,?,?,?,?,09:00,43.051569,?,?,?,?,?,boD6NiUV09U9OAxWAM5wnA,?,?,09:00,?,?,09:00,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,18:00,?,?,?,?,20:00,?,?,?,?,?,?,09:00,?,?,?,20:00,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.481719,20:00,?,20:00,17:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,09:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.07409,True,full_bar,False,?,False,JdIDnJocVGw3qPQt-TUCzg,False,?,11:00,False,?,11:00,True,True,False,?,?,?,?,?,2,False,False,?,?,110,?,True,02:00,False,?,False,True,01:00,?,?,False,?,?,True,11:00,?,False,False,01:00,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.393226,01:00,?,01:00,02:00,True,False,11:00,?,?,?,True,01:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.000393,True,beer_and_wine,False,?,True,-bM4iAhg0-fgDFFC0FipNA,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,23,?,True,22:00,True,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,True,21:00,free,True,?,True,?,3,?,True,False,?,False,True,?,-89.425725,21:00,?,21:00,22:00,True,False,11:00,?,?,?,True,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,11:00,?,?,?,?,11:00,43.075216,True,full_bar,False,?,False,CU5d1QN2A5cgcR9zmLVS0g,False,?,11:00,False,?,11:00,True,True,False,?,?,False,?,True,2,False,False,False,False,188,?,True,02:00,False,?,False,False,02:00,?,?,False,False,?,False,09:00,?,False,False,02:00,no,True,?,True,?,3.5,?,False,False,?,False,True,False,-89.386276,02:00,?,02:00,02:00,False,False,09:00,?,False,?,True,02:00,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,False,False
False,?,True,11:00,?,?,?,?,11:00,43.051001,True,full_bar,False,?,True,kkJjyRQHnFYojucX1XrV8Q,False,?,11:00,False,?,11:00,True,False,False,?,?,False,?,True,2,False,False,False,False,131,?,True,02:00,False,?,False,True,02:00,?,?,False,False,?,True,11:00,?,False,False,02:00,free,True,?,True,?,3.5,?,True,False,?,False,True,False,-89.473792,02:00,?,02:00,02:00,True,False,11:00,?,False,?,True,02:00,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,False,False
?,?,?,?,?,?,?,?,?,43.086368,False,none,?,?,False,tUMGHqf05yRUsBuTAoVToA,?,?,?,False,?,?,False,False,?,?,?,?,?,?,1,False,False,?,?,7,?,True,?,False,?,False,?,?,?,?,False,?,?,True,?,?,?,False,?,free,True,?,True,?,4,?,?,?,?,False,False,?,-89.202522,?,?,?,?,True,False,?,?,?,?,False,?,?,?,?,?,?,?,?,average,?,casual,?,True,?,?,?,?,?
?,?,?,11:00,?,?,?,?,11:00,43.074841,?,?,?,?,False,SYSvcy1VVQoprZhYVuMydg,?,?,11:00,?,?,11:00,?,True,?,?,?,?,?,?,1,?,False,?,?,38,?,True,22:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,20:00,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.39414,20:00,?,20:00,22:00,?,False,10:00,?,?,?,?,20:00,?,?,?,?,?,?,11:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.065377,False,full_bar,False,?,True,xCoAdsSkgwEm-hzkN25NHA,False,?,11:00,False,?,?,True,False,False,?,?,?,?,?,2,False,False,?,?,37,?,True,23:00,False,?,False,True,22:00,?,?,False,?,?,True,11:00,?,False,False,22:00,no,False,?,True,?,2.5,?,False,False,?,False,True,?,-89.503042,?,?,22:00,23:00,False,False,10:00,?,?,?,False,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,True
False,?,?,10:00,?,?,?,?,10:00,43.065077,False,beer_and_wine,False,?,True,Xys8CR7m-Lf8j3SUSAN9Ug,False,?,10:00,False,?,10:00,False,False,False,?,?,?,?,?,1,False,False,?,?,49,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,10:00,?,False,False,22:00,no,True,?,True,?,4.5,?,False,False,?,False,False,?,-89.309224,22:00,?,22:00,22:00,True,False,10:00,?,?,?,True,22:00,True,?,?,?,?,?,10:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.074954,True,full_bar,False,?,False,cmv6wUUe-H0xRiFEY0__iQ,False,?,11:00,True,?,11:00,True,True,False,?,?,?,?,?,2,False,False,?,?,370,?,True,23:00,True,?,False,True,22:00,?,?,False,?,?,False,09:30,?,True,False,22:00,free,True,?,True,?,4,?,False,False,?,False,True,?,-89.382448,22:00,?,22:00,23:00,False,False,09:30,?,?,?,False,15:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,10:00,?,?,?,?,10:00,43.073528,?,?,?,?,False,KHLvc28_VA3X5CWS6JeVXQ,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,True,?,?,43,?,True,19:00,?,?,False,?,19:00,?,?,?,?,?,?,10:00,?,?,?,19:00,?,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.452981,19:00,?,19:00,19:00,?,False,12:00,?,?,?,?,17:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.085102,?,?,?,?,True,U1NONT5u_OXMy93MYiPByA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.267595,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,True,11:00,?,?,?,?,11:00,43.074732,True,full_bar,False,?,False,9GHHH-edaSLwKZahZTdM3g,False,?,11:00,False,?,11:00,True,True,False,?,?,False,?,True,2,False,False,False,False,65,?,True,02:30,True,?,False,False,02:00,?,?,False,False,?,False,11:00,?,False,False,02:00,no,True,?,True,?,3,?,False,False,?,False,True,False,-89.386984,02:00,?,02:00,02:30,False,False,?,?,False,?,True,?,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,False,False
False,?,True,11:00,?,?,?,?,11:00,43.085345,True,full_bar,False,?,True,xdVoVO0SjRth_Af5mtOvTg,False,?,11:00,True,?,11:00,True,True,False,?,?,False,?,True,2,False,False,False,False,38,?,True,02:30,True,?,False,True,02:00,?,?,False,False,?,True,11:00,?,False,False,00:00,no,True,?,False,?,4,?,True,False,?,True,True,False,-89.279863,00:00,?,00:00,02:30,True,False,10:00,?,True,?,True,00:00,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,True,False
